"","clientId","sex","orderdate","cart","to","ord"
"1247",297,"female",2012-01-21,"a;b;c",2012-01-29,"ord1"
"1248",297,"female",2012-01-30,"a;b",2012-02-21,"ord2"
"1249",297,"female",2012-02-22,"a;b",2012-03-11,"ord3"
"1250",297,"female",2012-03-12,"a;b;c",2012-03-30,"ord4"
"1251",297,"female",2012-03-31,"a;c",2012-03-31,"ord5"
"1252",297,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"1253",298,"female",2012-01-22,"a;b;c",2012-02-05,"ord1"
"1254",298,"female",2012-02-06,"a;b;c",2012-02-20,"ord2"
"1255",298,"female",2012-02-21,"a;c",2012-03-16,"ord3"
"1256",298,"female",2012-03-17,"a",2012-03-29,"ord4"
"1257",298,"female",2012-03-30,"a;b",2012-03-31,"ord5"
"1258",298,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"1259",299,"female",2012-02-07,"a;b;c",2012-03-09,"ord1"
"1260",299,"female",2012-03-10,"a;b;c",2012-03-28,"ord2"
"1261",299,"female",2012-03-29,"a;b",2012-03-31,"ord3"
"1262",299,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"1263",300,"female",2012-01-08,"a;b",2012-02-06,"ord1"
"1264",300,"female",2012-02-07,"nopurch",2012-04-01,"ord2"
